shipment_id,carrier_name,mode_of_transport,origin_location,destination_location,estimated_transit_time,actual_transit_time,shipment_status,origin_lat,origin_lon,destination_lat,destination_lon
6604,Carrier Y,Rail,New York,Denver,2,17,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6112,Carrier Z,Rail,Chicago,Denver,1,10,Delivered,41.8755616,-87.6244212,39.7392364,-104.984862
6535,Carrier X,Ship,Los Angeles,San Francisco,6,5,In Transit,34.0536909,-118.242766,37.7792588,-122.4193286
6755,Carrier Z,Ship,Chicago,Denver,3,8,Delivered,41.8755616,-87.6244212,39.7392364,-104.984862
6680,Carrier X,Truck,Houston,Denver,8,1,Delivered,29.7589382,-95.3676974,39.7392364,-104.984862
6334,Carrier W,Truck,Miami,San Francisco,5,14,Delayed,25.7741728,-80.19362,37.7792588,-122.4193286
6733,Carrier Z,Air,Los Angeles,Seattle,7,13,Delayed,34.0536909,-118.242766,47.6038321,-122.330062
6473,Carrier Y,Air,Miami,Dallas,12,12,Delayed,25.7741728,-80.19362,32.7762719,-96.7968559
6291,Carrier Z,Rail,New York,San Francisco,9,16,Delayed,40.7127281,-74.0060152,37.7792588,-122.4193286
6401,Carrier Y,Ship,Los Angeles,Seattle,2,5,Delivered,34.0536909,-118.242766,47.6038321,-122.330062
6288,Carrier Y,Rail,Houston,San Francisco,12,15,Delivered,29.7589382,-95.3676974,37.7792588,-122.4193286
6644,Carrier Y,Truck,New York,Boston,11,16,Delayed,40.7127281,-74.0060152,42.3554334,-71.060511
6555,Carrier X,Truck,New York,Denver,14,14,Delayed,40.7127281,-74.0060152,39.7392364,-104.984862
6133,Carrier X,Rail,Los Angeles,Seattle,5,15,Delayed,34.0536909,-118.242766,47.6038321,-122.330062
6191,Carrier W,Air,Los Angeles,Boston,10,17,Delivered,34.0536909,-118.242766,42.3554334,-71.060511
6091,Carrier X,Truck,New York,Denver,8,6,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6419,Carrier X,Truck,Miami,Seattle,1,9,Delivered,25.7741728,-80.19362,47.6038321,-122.330062
6138,Carrier W,Rail,New York,Dallas,13,10,In Transit,40.7127281,-74.0060152,32.7762719,-96.7968559
6413,Carrier W,Ship,Houston,Denver,13,14,Delayed,29.7589382,-95.3676974,39.7392364,-104.984862
6240,Carrier W,Ship,Houston,Boston,12,6,Delivered,29.7589382,-95.3676974,42.3554334,-71.060511
6068,Carrier W,Rail,Chicago,San Francisco,10,3,Delivered,41.8755616,-87.6244212,37.7792588,-122.4193286
6607,Carrier W,Truck,New York,San Francisco,12,7,Delivered,40.7127281,-74.0060152,37.7792588,-122.4193286
6120,Carrier Z,Rail,Los Angeles,San Francisco,15,1,In Transit,34.0536909,-118.242766,37.7792588,-122.4193286
6760,Carrier W,Rail,Chicago,Denver,10,20,Delayed,41.8755616,-87.6244212,39.7392364,-104.984862
6308,Carrier W,Ship,Miami,Boston,11,4,Delayed,25.7741728,-80.19362,42.3554334,-71.060511
6162,Carrier Y,Truck,Houston,Seattle,14,16,In Transit,29.7589382,-95.3676974,47.6038321,-122.330062
6515,Carrier Z,Ship,Los Angeles,Denver,15,20,Delayed,34.0536909,-118.242766,39.7392364,-104.984862
6273,Carrier W,Truck,Houston,Boston,6,9,Delayed,29.7589382,-95.3676974,42.3554334,-71.060511
6513,Carrier Z,Truck,Houston,Boston,6,6,Delivered,29.7589382,-95.3676974,42.3554334,-71.060511
6732,Carrier W,Truck,Houston,Seattle,1,5,Delivered,29.7589382,-95.3676974,47.6038321,-122.330062
6335,Carrier W,Ship,Los Angeles,Seattle,14,13,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6645,Carrier Y,Ship,Los Angeles,Denver,8,15,Delayed,34.0536909,-118.242766,39.7392364,-104.984862
6777,Carrier X,Truck,Houston,Boston,6,6,Delivered,29.7589382,-95.3676974,42.3554334,-71.060511
6058,Carrier X,Truck,New York,Denver,13,20,Delivered,40.7127281,-74.0060152,39.7392364,-104.984862
6248,Carrier Y,Rail,Miami,Denver,12,12,Delivered,25.7741728,-80.19362,39.7392364,-104.984862
6469,Carrier W,Truck,Houston,Denver,14,17,In Transit,29.7589382,-95.3676974,39.7392364,-104.984862
6538,Carrier Z,Air,Miami,Boston,8,7,Delayed,25.7741728,-80.19362,42.3554334,-71.060511
6684,Carrier Z,Rail,Los Angeles,Dallas,7,15,Delivered,34.0536909,-118.242766,32.7762719,-96.7968559
6706,Carrier W,Rail,New York,San Francisco,9,11,Delayed,40.7127281,-74.0060152,37.7792588,-122.4193286
6218,Carrier Y,Air,New York,San Francisco,8,20,Delivered,40.7127281,-74.0060152,37.7792588,-122.4193286
6228,Carrier Z,Air,Miami,San Francisco,9,14,In Transit,25.7741728,-80.19362,37.7792588,-122.4193286
6687,Carrier X,Ship,Chicago,Dallas,12,3,Delivered,41.8755616,-87.6244212,32.7762719,-96.7968559
6611,Carrier Y,Ship,Miami,Boston,4,10,Delayed,25.7741728,-80.19362,42.3554334,-71.060511
6048,Carrier W,Truck,Houston,Boston,11,3,Delayed,29.7589382,-95.3676974,42.3554334,-71.060511
6020,Carrier X,Rail,Miami,Dallas,6,18,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6030,Carrier W,Air,Chicago,Dallas,11,5,Delivered,41.8755616,-87.6244212,32.7762719,-96.7968559
6427,Carrier Z,Rail,New York,Seattle,8,16,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6776,Carrier W,Truck,Houston,San Francisco,13,6,In Transit,29.7589382,-95.3676974,37.7792588,-122.4193286
6422,Carrier W,Rail,Chicago,Boston,15,11,Delivered,41.8755616,-87.6244212,42.3554334,-71.060511
6095,Carrier Y,Air,Miami,Dallas,1,9,Delayed,25.7741728,-80.19362,32.7762719,-96.7968559
6072,Carrier Y,Truck,Houston,San Francisco,9,12,Delayed,29.7589382,-95.3676974,37.7792588,-122.4193286
6693,Carrier Z,Ship,New York,Boston,9,9,Delivered,40.7127281,-74.0060152,42.3554334,-71.060511
6255,Carrier W,Rail,Chicago,Denver,15,15,In Transit,41.8755616,-87.6244212,39.7392364,-104.984862
6048,Carrier X,Rail,Chicago,Seattle,9,2,In Transit,41.8755616,-87.6244212,47.6038321,-122.330062
6746,Carrier Z,Ship,Miami,Seattle,8,1,In Transit,25.7741728,-80.19362,47.6038321,-122.330062
6799,Carrier W,Rail,Chicago,San Francisco,3,10,Delivered,41.8755616,-87.6244212,37.7792588,-122.4193286
6433,Carrier Z,Air,Houston,Denver,12,14,Delayed,29.7589382,-95.3676974,39.7392364,-104.984862
6422,Carrier Z,Ship,Miami,Boston,11,10,Delayed,25.7741728,-80.19362,42.3554334,-71.060511
6748,Carrier Y,Air,Los Angeles,Dallas,11,6,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6577,Carrier Z,Truck,Los Angeles,Boston,10,19,Delivered,34.0536909,-118.242766,42.3554334,-71.060511
6724,Carrier Y,Ship,Los Angeles,Seattle,15,18,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6728,Carrier Z,Air,Miami,Dallas,3,5,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6632,Carrier Y,Truck,Chicago,Seattle,5,18,Delivered,41.8755616,-87.6244212,47.6038321,-122.330062
6523,Carrier Z,Ship,Houston,Dallas,5,12,In Transit,29.7589382,-95.3676974,32.7762719,-96.7968559
6770,Carrier Z,Ship,Houston,Seattle,5,13,Delayed,29.7589382,-95.3676974,47.6038321,-122.330062
